r1
xCompileC
xbuild/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/UIDevice+Hardware.o
x/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIDevice+Hardware.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIDevice+Hardware.meb8f68606c79b541^3eeac7616c79b541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIDevice+Hardware.m0000000000000000^3055"CompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/UIDevice+Hardware.o UIDevice+Hardware.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jesus/bin:/opt/local/Library/Frameworks/Python.framework/Versions/2.6/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/local/bin:/opt/local/sbin:/Android/android-sdk-macosx/tools"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-generated-files.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-own-target-headers.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-all-target-headers.hmap -iquote /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-project-headers.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2/libxml -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/DerivedSources/i386 -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/DerivedSources -F/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -c /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIDevice+Hardware.m -o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/UIDevice+Hardware.o36"BBC8DF02-1F8F-4366-B16B-6F2BF39C879F-

CCompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/UIGestureRecognizer+MTReady.o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIGestureRecognizer+MTReady.m normal i386 objective-c com.apple.compilers.llvmgcc42
s360279128.638053
e360279128.992607
r1
xCompileC
xbuild/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/UIGestureRecognizer+MTReady.o
x/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIGestureRecognizer+MTReady.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIGestureRecognizer+MTReady.m: In function '-[UIGestureRecognizer(MTReady) mtreplaceAction:]':
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIGestureRecognizer+MTReady.m:76: warning: unused variable 'args'
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIGestureRecognizer+MTReady.madc1a3586c79b541^842dfe586c79b541^-285"/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIGestureRecognizer+MTReady.m: In function '-[UIGestureRecognizer(MTReady) mtreplaceAction:]':/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIGestureRecognizer+MTReady.m:76: warning: unused variable 'args'1(21%IDEActivityLogMessage2@22"Unused variable 'args'-360279128#157#128#-1#-23%DVTTextDocumentLocation3@107"file://localhost/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIGestureRecognizer+MTReady.m0000000000000000^75#18446744073709551615#75#18446744073709551615#18446744073709551615#0#19"Unused variable '*'--0#0#0#-19%DVTDocumentLocation4@107"file://localhost/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIGestureRecognizer+MTReady.m0000000000000000^3095"CompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/UIGestureRecognizer+MTReady.o UIGestureRecognizer+MTReady.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jesus/bin:/opt/local/Library/Frameworks/Python.framework/Versions/2.6/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/local/bin:/opt/local/sbin:/Android/android-sdk-macosx/tools"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-generated-files.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-own-target-headers.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-all-target-headers.hmap -iquote /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-project-headers.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2/libxml -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/DerivedSources/i386 -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/DerivedSources -F/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -c /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIGestureRecognizer+MTReady.m -o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/UIGestureRecognizer+MTReady.o36"2D1E5B48-C332-42CF-A441-18DFA022A75E-

CCompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/UIGestureRecognizerProxy.o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIGestureRecognizerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s360279128.800418
e360279129.085906
r1
xCompileC
xbuild/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/UIGestureRecognizerProxy.o
x/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIGestureRecognizerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIGestureRecognizerProxy.m:14: warning: property 'state' requires method '-state' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIGestureRecognizerProxy.m:14: warning: property 'delegate' requires method '-delegate' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIGestureRecognizerProxy.m:14: warning: property 'delegate' requires the method 'setDelegate:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIGestureRecognizerProxy.m:14: warning: property 'enabled' requires the method 'setEnabled:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIGestureRecognizerProxy.m:14: warning: property 'view' requires method '-view' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIGestureRecognizerProxy.m:14: warning: property 'cancelsTouchesInView' requires method '-cancelsTouchesInView' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIGestureRecognizerProxy.m:14: warning: property 'cancelsTouchesInView' requires the method 'setCancelsTouchesInView:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIGestureRecognizerProxy.m:14: warning: property 'delaysTouchesBegan' requires method '-delaysTouchesBegan' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIGestureRecognizerProxy.m:14: warning: property 'delaysTouchesBegan' requires the method 'setDelaysTouchesBegan:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIGestureRecognizerProxy.m:14: warning: property 'delaysTouchesEnded' requires method '-delaysTouchesEnded' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIGestureRecognizerProxy.m:14: warning: property 'delaysTouchesEnded' requires the method 'setDelaysTouchesEnded:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIGestureRecognizerProxy.m:14: warning: incomplete implementation of class 'UIGestureRecognizerProxy'
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIGestureRecognizerProxy.m:14: warning: method definition for '-locationOfTouch:inView:' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIGestureRecognizerProxy.m:14: warning: method definition for '-numberOfTouches' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIGestureRecognizerProxy.m:14: warning: method definition for '-locationInView:' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIGestureRecognizerProxy.m:14: warning: method definition for '-requireGestureRecognizerToFail:' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIGestureRecognizerProxy.m:14: warning: method definition for '-removeTarget:action:' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIGestureRecognizerProxy.m:14: warning: method definition for '-addTarget:action:' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIGestureRecognizerProxy.m:14: warning: method definition for '-initWithTarget:action:' not found
